[2020-10-07 22:45:24.004] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:24.023] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:45:31.547] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:31.570] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:49:26.149] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:49:26.168] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:50:21.246] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:50:21.269] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:51:20.691] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:51:20.708] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:59:07.252] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:59:07.272] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:20.101] [info] Updating Model file from 30000 to latest format...
[2020-10-07 23:00:20.119] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:42.095] [info] ========================================================================
[2020-10-07 23:00:42.095] [info] MocoCasADiSolver starting.
[2020-10-07 23:00:42.096] [info] Wed Oct  7 23:00:42 2020
[2020-10-08 09:46:03.195] [cout] [info]   /rect_fem_r/activation. bounds: [0.01, 1]
[2020-10-08 09:46:03.195] [cout] [info]   /tib_ant_r/activation. bounds: [0.01, 1]
[2020-10-08 09:46:03.196] [cout] [info]   /vasti_r/activation. bounds: [0.01, 1]
[2020-10-08 09:46:03.196] [cout] [info]   /gastroc_r/activation. bounds: [0.01, 1]
[2020-10-08 09:46:03.196] [cout] [info]   /soleus_r/activation. bounds: [0.01, 1]
[2020-10-08 09:46:03.196] [cout] [info]   /hamstrings_l/activation. bounds: [0.01, 1]
[2020-10-08 09:46:03.196] [cout] [info]   /bifemsh_l/activation. bounds: [0.01, 1]
[2020-10-08 09:46:03.196] [cout] [info]   /iliopsoas_l/activation. bounds: [0.01, 1]
[2020-10-08 09:46:03.197] [cout] [info]   /rect_fem_l/activation. bounds: [0.01, 1]
[2020-10-08 09:46:03.197] [cout] [info]   /tib_ant_l/activation. bounds: [0.01, 1]
[2020-10-08 09:46:03.197] [cout] [info]   /vasti_l/activation. bounds: [0.01, 1]
[2020-10-08 09:46:03.197] [cout] [info]   /soleus_l/activation. bounds: [0.01, 1]
[2020-10-08 09:46:03.197] [cout] [info] Controls: (total: 19)
[2020-10-08 09:46:03.197] [cout] [info]   /hamstrings_r. bounds: [0.01, 1]
[2020-10-08 09:46:03.198] [cout] [info]   /lumbarAct. bounds: [-inf, inf]
[2020-10-08 09:46:03.198] [cout] [info]   /bifemsh_r. bounds: [0.01, 1]
[2020-10-08 09:46:03.198] [cout] [info]   /glut_max_r. bounds: [0.01, 1]
[2020-10-08 09:46:03.198] [cout] [info]   /tib_ant_r. bounds: [0.01, 1]
[2020-10-08 09:46:03.198] [cout] [info]   /vasti_r. bounds: [0.01, 1]
[2020-10-08 09:46:03.198] [cout] [info]   /rect_fem_r. bounds: [0.01, 1]
[2020-10-08 09:46:03.199] [cout] [info]   /iliopsoas_r. bounds: [0.01, 1]
[2020-10-08 09:46:03.199] [cout] [info]   /gastroc_r. bounds: [0.01, 1]
[2020-10-08 09:46:03.199] [cout] [info]   /soleus_r. bounds: [0.01, 1]
[2020-10-08 09:46:03.199] [cout] [info]   /hamstrings_l. bounds: [0.01, 1]
[2020-10-08 09:46:03.199] [cout] [info]   /bifemsh_l. bounds: [0.01, 1]
[2020-10-08 09:46:03.199] [cout] [info]   /glut_max_l. bounds: [0.01, 1]
[2020-10-08 09:46:03.200] [cout] [info]   /iliopsoas_l. bounds: [0.01, 1]
[2020-10-08 09:46:03.200] [cout] [info]   /rect_fem_l. bounds: [0.01, 1]
[2020-10-08 09:46:03.200] [cout] [info]   /tib_ant_l. bounds: [0.01, 1]
[2020-10-08 09:46:03.200] [cout] [info]   /vasti_l. bounds: [0.01, 1]
[2020-10-08 09:46:03.200] [cout] [info]   /gastroc_l. bounds: [0.01, 1]
[2020-10-08 09:46:03.200] [cout] [info]   /soleus_l. bounds: [0.01, 1]
[2020-10-08 09:46:03.201] [cout] [info] Parameters: none
[2020-10-08 09:46:03.576] [info] Number of threads: 8
[2020-10-08 09:53:50.144] [info] Set log level to Info.
[2020-10-08 09:53:50.149] [info] ------------------------------------------------------------------------
[2020-10-08 09:53:50.150] [info] Elapsed real time: 467 second(s) (7 minute(s), 47 second(s)).
[2020-10-08 09:53:50.150] [info] Thu Oct  8 09:53:50 2020
[2020-10-08 09:53:50.150] [info] MocoCasADiSolver succeeded!
[2020-10-08 09:53:50.150] [info] ========================================================================
[2020-10-08 11:55:58.264] [info] Exiting visualization.
[2020-10-08 11:57:19.598] [info] Updating Model file from 30000 to latest format...
[2020-10-08 11:57:19.616] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-08 12:03:53.770] [info] Updating Model file from 30000 to latest format...
[2020-10-08 12:03:53.788] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-08 12:05:41.995] [info] ========================================================================
[2020-10-08 12:05:41.996] [info] MocoCasADiSolver starting.
[2020-10-08 12:05:41.997] [info] Thu Oct  8 12:05:41 2020
[2020-10-08 12:05:41.997] [info] ------------------------------------------------------------------------
[2020-10-08 12:05:41.997] [cout] [info] Costs: (total: 3)
[2020-10-08 12:05:41.997] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 10.0
[2020-10-08 12:05:41.998] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 32.8405
[2020-10-08 12:05:41.998] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 100.0
[2020-10-08 12:05:41.998] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 25.0
[2020-10-08 12:05:41.998] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 238.886
[2020-10-08 12:05:41.999] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 126.531
[2020-10-08 12:05:41.999] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 303.512
[2020-10-08 12:05:41.999] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 238.886
[2020-10-08 12:05:41.999] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 126.531
[2020-10-08 12:05:42.000] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 303.512
[2020-10-08 12:05:42.000] [cout] [info]         state: /jointset/back/lumbar_extension/value, weight: 32.8405
[2020-10-08 12:05:42.000] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 0.0
[2020-10-08 12:05:42.001] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 0.0
[2020-10-08 12:05:42.001] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 0.0
[2020-10-08 12:05:42.001] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 0.238886
[2020-10-08 12:05:42.002] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 0.126531
[2020-10-08 12:05:42.002] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 0.303512
[2020-10-08 12:05:42.002] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 0.238886
[2020-10-08 12:05:42.002] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 0.126531
[2020-10-08 12:05:42.002] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 0.303512
[2020-10-08 12:05:42.002] [cout] [info]         state: /jointset/back/lumbar_extension/speed, weight: 0.0
[2020-10-08 12:05:42.002] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-08 12:05:42.003] [cout] [info]         control: /lumbarAct, weight: 1.0
[2020-10-08 12:05:42.003] [cout] [info]         control: /hamstrings_r, weight: 1.0
[2020-10-08 12:05:42.003] [cout] [info]         control: /bifemsh_r, weight: 1.0
[2020-10-08 12:05:42.003] [cout] [info]         control: /glut_max_r, weight: 1.0
[2020-10-08 12:05:42.003] [cout] [info]         control: /iliopsoas_r, weight: 1.0
[2020-10-08 12:05:42.003] [cout] [info]         control: /rect_fem_r, weight: 1.0
[2020-10-08 12:05:42.003] [cout] [info]         control: /vasti_r, weight: 1.0
[2020-10-08 12:05:42.004] [cout] [info]         control: /gastroc_r, weight: 1.0
[2020-10-08 12:05:42.004] [cout] [info]         control: /soleus_r, weight: 1.0
[2020-10-08 12:05:42.004] [cout] [info]         control: /tib_ant_r, weight: 1.0
[2020-10-08 12:05:42.004] [cout] [info]         control: /hamstrings_l, weight: 1.0
[2020-10-08 12:05:42.004] [cout] [info]         control: /bifemsh_l, weight: 1.0
[2020-10-08 12:05:42.004] [cout] [info]         control: /glut_max_l, weight: 1.0
[2020-10-08 12:05:42.004] [cout] [info]         control: /iliopsoas_l, weight: 1.0
[2020-10-08 12:05:42.004] [cout] [info]         control: /rect_fem_l, weight: 1.0
[2020-10-08 12:05:42.004] [cout] [info]         control: /vasti_l, weight: 1.0
[2020-10-08 12:05:42.006] [cout] [info]         control: /gastroc_l, weight: 1.0
[2020-10-08 12:05:42.007] [cout] [info]         control: /soleus_l, weight: 1.0
[2020-10-08 12:05:42.007] [cout] [info]         control: /tib_ant_l, weight: 1.0
[2020-10-08 12:05:42.007] [cout] [info]   met. MocoOutputGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-08 12:05:42.007] [cout] [info] Endpoint constraints: (total: 1)
[2020-10-08 12:05:42.007] [cout] [info]   symmetryGoal. MocoPeriodicityGoal, enabled: true, mode: endpoint_constraint
[2020-10-08 12:05:42.008] [cout] [info]         state periodicity pairs:
[2020-10-08 12:05:42.008] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/value, final: /jointset/hip_l/hip_flexion_l/value
[2020-10-08 12:05:42.008] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/speed, final: /jointset/hip_l/hip_flexion_l/speed
[2020-10-08 12:05:42.008] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/value, final: /jointset/knee_l/knee_angle_l/value
[2020-10-08 12:05:42.009] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/speed, final: /jointset/knee_l/knee_angle_l/speed
[2020-10-08 12:05:42.009] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/value, final: /jointset/ankle_l/ankle_angle_l/value
[2020-10-08 12:05:42.009] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/speed, final: /jointset/ankle_l/ankle_angle_l/speed
[2020-10-08 12:05:42.009] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/value, final: /jointset/ground_pelvis/pelvis_ty/value
[2020-10-08 12:05:42.010] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/speed, final: /jointset/ground_pelvis/pelvis_ty/speed
[2020-10-08 12:05:42.010] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/value, final: /jointset/ground_pelvis/pelvis_tilt/value
[2020-10-08 12:05:42.010] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/speed, final: /jointset/ground_pelvis/pelvis_tilt/speed
[2020-10-08 12:05:42.010] [cout] [info]                 initial: /hamstrings_r/activation, final: /hamstrings_l/activation
[2020-10-08 12:05:42.010] [cout] [info]                 initial: /bifemsh_r/activation, final: /bifemsh_l/activation
[2020-10-08 12:05:42.011] [cout] [info]                 initial: /glut_max_r/activation, final: /glut_max_l/activation
[2020-10-08 12:05:42.011] [cout] [info]                 initial: /iliopsoas_r/activation, final: /iliopsoas_l/activation
[2020-10-08 12:05:42.011] [cout] [info]                 initial: /rect_fem_r/activation, final: /rect_fem_l/activation
[2020-10-08 12:05:42.011] [cout] [info]                 initial: /vasti_r/activation, final: /vasti_l/activation
[2020-10-08 12:05:42.012] [cout] [info]                 initial: /gastroc_r/activation, final: /gastroc_l/activation
[2020-10-08 12:05:42.012] [cout] [info]                 initial: /soleus_r/activation, final: /soleus_l/activation
[2020-10-08 12:05:42.012] [cout] [info]                 initial: /tib_ant_r/activation, final: /tib_ant_l/activation
[2020-10-08 12:05:42.012] [cout] [info]         control periodicity pairs:
[2020-10-08 12:05:42.012] [cout] [info]                 initial: /lumbarAct, final: /lumbarAct
[2020-10-08 12:05:42.013] [cout] [info] Kinematic constraints: none
[2020-10-08 12:05:42.013] [cout] [info] Path constraints: none
[2020-10-08 12:05:42.013] [cout] [info] States: (total: 38)
[2020-10-08 12:05:42.013] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2020-10-08 12:05:42.013] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.75, 1.25]
[2020-10-08 12:05:42.014] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.523599, 0.523599]
[2020-10-08 12:05:42.014] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2020-10-08 12:05:42.014] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2020-10-08 12:05:42.014] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.698132, 1.39626]
[2020-10-08 12:05:42.014] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.349066, 0]
[2020-10-08 12:05:42.016] [cout] [info]   /glut_max_l/activation. bounds: [0.01, 1]
[2020-10-08 12:05:42.016] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [0, 5]
[2020-10-08 12:05:42.016] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.523599, 0.523599]
[2020-10-08 12:05:42.016] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.698132, 1.39626]
[2020-10-08 12:05:42.017] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0]
[2020-10-08 12:05:42.017] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-30, 0]
[2020-10-08 12:05:42.017] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.44346, 0]
[2020-10-08 12:05:42.017] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2020-10-08 12:05:42.017] [cout] [info]   /gastroc_l/activation. bounds: [0.01, 1]
[2020-10-08 12:05:42.017] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2020-10-08 12:05:42.018] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2020-10-08 12:05:42.018] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2020-10-08 12:05:42.018] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2020-10-08 12:05:42.018] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2020-10-08 12:05:42.018] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2020-10-08 12:05:42.018] [cout] [info]   /hamstrings_r/activation. bounds: [0.01, 1]
[2020-10-08 12:05:42.018] [cout] [info]   /bifemsh_r/activation. bounds: [0.01, 1]
[2020-10-08 12:05:42.019] [cout] [info]   /glut_max_r/activation. bounds: [0.01, 1]
[2020-10-08 12:05:42.019] [cout] [info]   /iliopsoas_r/activation. bounds: [0.01, 1]
[2020-10-08 12:05:42.019] [cout] [info]   /rect_fem_r/activation. bounds: [0.01, 1]
[2020-10-08 12:05:42.019] [cout] [info]   /tib_ant_r/activation. bounds: [0.01, 1]
[2020-10-08 12:05:42.020] [cout] [info]   /vasti_r/activation. bounds: [0.01, 1]
[2020-10-08 12:05:42.020] [cout] [info]   /gastroc_r/activation. bounds: [0.01, 1]
[2020-10-08 12:05:42.020] [cout] [info]   /soleus_r/activation. bounds: [0.01, 1]
[2020-10-08 12:05:42.020] [cout] [info]   /hamstrings_l/activation. bounds: [0.01, 1]
[2020-10-08 12:05:42.020] [cout] [info]   /bifemsh_l/activation. bounds: [0.01, 1]
[2020-10-08 12:05:42.020] [cout] [info]   /iliopsoas_l/activation. bounds: [0.01, 1]
[2020-10-08 12:05:42.021] [cout] [info]   /rect_fem_l/activation. bounds: [0.01, 1]
[2020-10-08 12:05:42.021] [cout] [info]   /tib_ant_l/activation. bounds: [0.01, 1]
[2020-10-08 12:05:42.021] [cout] [info]   /vasti_l/activation. bounds: [0.01, 1]
[2020-10-08 12:05:42.021] [cout] [info]   /soleus_l/activation. bounds: [0.01, 1]
[2020-10-08 12:05:42.022] [cout] [info] Controls: (total: 19)
[2020-10-08 12:05:42.022] [cout] [info]   /hamstrings_r. bounds: [0.01, 1]
[2020-10-08 12:05:42.022] [cout] [info]   /lumbarAct. bounds: [-inf, inf]
[2020-10-08 12:05:42.022] [cout] [info]   /bifemsh_r. bounds: [0.01, 1]
[2020-10-08 12:05:42.023] [cout] [info]   /glut_max_r. bounds: [0.01, 1]
[2020-10-08 12:05:42.023] [cout] [info]   /tib_ant_r. bounds: [0.01, 1]
[2020-10-08 12:05:42.023] [cout] [info]   /vasti_r. bounds: [0.01, 1]
[2020-10-08 12:05:42.023] [cout] [info]   /rect_fem_r. bounds: [0.01, 1]
[2020-10-08 12:05:42.023] [cout] [info]   /iliopsoas_r. bounds: [0.01, 1]
[2020-10-08 12:05:42.024] [cout] [info]   /gastroc_r. bounds: [0.01, 1]
[2020-10-08 12:05:42.024] [cout] [info]   /soleus_r. bounds: [0.01, 1]
[2020-10-08 12:05:42.024] [cout] [info]   /hamstrings_l. bounds: [0.01, 1]
[2020-10-08 12:05:42.024] [cout] [info]   /bifemsh_l. bounds: [0.01, 1]
[2020-10-08 12:05:42.024] [cout] [info]   /glut_max_l. bounds: [0.01, 1]
[2020-10-08 12:05:42.024] [cout] [info]   /iliopsoas_l. bounds: [0.01, 1]
[2020-10-08 12:05:42.026] [cout] [info]   /rect_fem_l. bounds: [0.01, 1]
[2020-10-08 12:05:42.026] [cout] [info]   /tib_ant_l. bounds: [0.01, 1]
[2020-10-08 12:05:42.026] [cout] [info]   /vasti_l. bounds: [0.01, 1]
[2020-10-08 12:05:42.026] [cout] [info]   /gastroc_l. bounds: [0.01, 1]
[2020-10-08 12:05:42.027] [cout] [info]   /soleus_l. bounds: [0.01, 1]
[2020-10-08 12:05:42.027] [cout] [info] Parameters: none
[2020-10-08 12:05:42.410] [info] Number of threads: 8
[2020-10-08 12:21:21.311] [info] Set log level to Info.
[2020-10-08 12:21:21.317] [info] ------------------------------------------------------------------------
[2020-10-08 12:21:21.317] [info] Elapsed real time: 939 second(s) (15 minute(s), 39 second(s)).
[2020-10-08 12:21:21.317] [info] Thu Oct  8 12:21:21 2020
[2020-10-08 12:21:21.318] [info] MocoCasADiSolver succeeded!
[2020-10-08 12:21:21.318] [info] ========================================================================
[2020-10-08 12:30:28.710] [info] Exiting visualization.
[2020-10-08 13:21:37.953] [info] Updating Model file from 30000 to latest format...
[2020-10-08 13:21:37.976] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-08 13:28:26.588] [info] Updating Model file from 30000 to latest format...
[2020-10-08 13:28:26.611] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-08 13:28:34.447] [info] ========================================================================
[2020-10-08 13:28:34.447] [info] MocoCasADiSolver starting.
[2020-10-08 13:28:34.450] [info] Thu Oct  8 13:28:34 2020
[2020-10-08 13:28:34.450] [info] ------------------------------------------------------------------------
[2020-10-08 13:28:34.451] [cout] [info] Costs: (total: 4)
[2020-10-08 13:28:34.451] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 10.0
[2020-10-08 13:28:34.451] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 32.8405
[2020-10-08 13:28:34.451] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 100.0
[2020-10-08 13:28:34.452] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 25.0
[2020-10-08 13:28:34.452] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 238.886
[2020-10-08 13:28:34.452] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 126.531
[2020-10-08 13:28:34.452] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 303.512
[2020-10-08 13:28:34.453] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 238.886
[2020-10-08 13:28:34.453] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 126.531
[2020-10-08 13:28:34.453] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 303.512
[2020-10-08 13:28:34.453] [cout] [info]         state: /jointset/back/lumbar_extension/value, weight: 32.8405
[2020-10-08 13:28:34.454] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 0.0
[2020-10-08 13:28:34.454] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 0.0
[2020-10-08 13:28:34.454] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 0.0
[2020-10-08 13:28:34.454] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 0.238886
[2020-10-08 13:28:34.455] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 0.126531
[2020-10-08 13:28:34.455] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 0.303512
[2020-10-08 13:28:34.455] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 0.238886
[2020-10-08 13:28:34.455] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 0.126531
[2020-10-08 13:28:34.456] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 0.303512
[2020-10-08 13:28:34.456] [cout] [info]         state: /jointset/back/lumbar_extension/speed, weight: 0.0
[2020-10-08 13:28:34.456] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-08 13:28:34.456] [cout] [info]         control: /lumbarAct, weight: 1.0
[2020-10-08 13:28:34.456] [cout] [info]         control: /hamstrings_r, weight: 1.0
[2020-10-08 13:28:34.457] [cout] [info]         control: /bifemsh_r, weight: 1.0
[2020-10-08 13:28:34.457] [cout] [info]         control: /glut_max_r, weight: 1.0
[2020-10-08 13:28:34.457] [cout] [info]         control: /iliopsoas_r, weight: 1.0
[2020-10-08 13:28:34.458] [cout] [info]         control: /rect_fem_r, weight: 1.0
[2020-10-08 13:28:34.459] [cout] [info]         control: /vasti_r, weight: 1.0
[2020-10-08 13:28:34.459] [cout] [info]         control: /gastroc_r, weight: 1.0
[2020-10-08 13:28:34.459] [cout] [info]         control: /soleus_r, weight: 1.0
[2020-10-08 13:28:34.460] [cout] [info]         control: /tib_ant_r, weight: 1.0
[2020-10-08 13:28:34.460] [cout] [info]         control: /hamstrings_l, weight: 1.0
[2020-10-08 13:28:34.460] [cout] [info]         control: /bifemsh_l, weight: 1.0
[2020-10-08 13:28:34.460] [cout] [info]         control: /glut_max_l, weight: 1.0
[2020-10-08 13:28:34.460] [cout] [info]         control: /iliopsoas_l, weight: 1.0
[2020-10-08 13:28:34.461] [cout] [info]         control: /rect_fem_l, weight: 1.0
[2020-10-08 13:28:34.461] [cout] [info]         control: /vasti_l, weight: 1.0
[2020-10-08 13:28:34.461] [cout] [info]         control: /gastroc_l, weight: 1.0
[2020-10-08 13:28:34.461] [cout] [info]         control: /soleus_l, weight: 1.0
[2020-10-08 13:28:34.461] [cout] [info]         control: /tib_ant_l, weight: 1.0
[2020-10-08 13:28:34.462] [cout] [info]   met. MocoOutputGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-08 13:28:34.462] [cout] [info]   contact. MocoContactTrackingGoal, enabled: true, mode: cost, weight: 1.0
